id, poet_, poet,poem
0,왕인,王仁,難波津(なにはづ)にー咲(さく)やこの花(はな)ー冬籠(ふゆごも)ーりー <> 今(いま)をー春(はる)べとー咲(さく)やこのー花(はな)
1,덴지 천황 (天智天皇),天智天皇,秋(あき)の田(た)のーかりほの庵(いほ)のー苫(とま)を荒(あら)ーみー <> わがー衣手(ころもで)はー露(つゆ)にぬれーつつ
2,持統天皇 (じとうてんのう),持統天皇,春過(はるすぎ)てー夏来(なつき)にけ(らし)ー白妙(しろたえ)ーのー <> 衣(ころも)ーほ(すてふ)ー天(あま)の香具山(かぐやま)
3,카키노모토노 히토마로 (柿本人麻呂),柿本人麻呂,あしびき(の)ー山鳥(やまとり)の尾(お)のーしだ(りお)ーのー <> なが(なが)しー夜(よ)をーひと(り)か(も)ー寝(ね)むん
4,야마베노 아카히토 (山部赤人),山部赤人,田子(たご)の浦(うら)にーうち出(い)でて見(み)ればー白妙(しろたえ)ーのー <> 富士(ふじ)の高嶺(たかね)にー雪(ゆき)は(わ)ふりーつ(つ)
5,猿丸大夫 (さるまるのたゆう),猿丸大夫,奥山(おくやま)にーもみぢ(ぢ)踏(ふ)み分(わ)けー鳴(な)く鹿(しか)ーのー <> 声(こえ)聞(き)くと(き)ぞー秋(あき)は(わ)悲(かな)ーし(き)
6,大伴家持 (おおとものやかもち),大伴家持,かささぎ(の)ー渡(わた)せる橋(はし)にーお(く)霜(しも)ーのー <> 白(しろ)きをー見(み)ればー夜(よ)ぞふ(けに)ーけ(る)
7,아베노 나카마로 (安倍仲麻呂),安倍仲麻呂,天(あま)の原(はら)ーふりさけ見(み)ればー春日(かすが)ーなるー <> 三笠(みかさ)の山(やま)にー出(い)でし月(つき)ーか(も)
8,키센 법사 (喜撰法師),喜撰法師,わが庵(いお)は(わ)ー都(みやこ)のたつみーしか(ぞ)ーす(む)ー <> 世(よ)をーうぢ(じ)山(やま)とー人(ひと)は(わ)い(ゆふ)ーな(り)
9,小野小町 (おののこまち),小野小町,花(はな)の色(いろ)は(わ)ーうつり(にけり)なーいたづらーにー <> わが身(み)ー世(よ)にふ(る)ーながめ(せ)しーま(に)
10,蝉丸 (せみまる),蝉丸,これ(や)こ(の)ー行(ゆく)も帰(かえ)る(も)ー別(わか)れ(て)ーは(わ)ー <> 知(し)る(も)ー知(し)ら(ぬ)もー逢坂(おさか)のー関(せき)
11,오노노 타카무라 (小野篁),小野篁,わた(の)原(はら)八十島(やそしま)か(け)てー漕(こぎ)出(いで)ぬーとー <> 人(ひと)には(わ)告(つげ)よーあまのつ(り)ー舟(ぶね)
12,승정 헨조 (僧正遍昭),僧正遍昭,天(あま)つ風(かぜ)ー雲(くも)の通(かよ)い路(じ)ー吹(ふ)き閉(とぢ)ーよー <> をと(め)のー姿(す)たーし(ば)しとどーめ(むん)
13,陽成院 (ようぜいいん),陽成院,つく(ばね)のー峰(みね)よ(り)おつ(る)ーみな(のがわ)ー <> こ(ひい)ぞーつも(り)てー淵(ふち)と(な)りーぬ(る)
14,河原左大臣 (かわらのさだいじん),河原左大臣,みちの(く)のーし(のぶ)もぢずりー誰(たれ)ゆえ(え)ーにー <> 乱(みだ)れ(そ)め(に)しーわ(れ)な(ら)ーな(く)に
15,光孝天皇 (こうこうてんのう),光孝天皇,君(きみ)が(た)め春(はる)の野(の)に出(いで)てー若菜(わかな)ーつ(む)ー <> わがー衣手(ころもで)にー雪(ゆき)は(わ)降(ふ)りーつ(つ)
16,中納言行平 (ちゅうなごんゆきひら),中納言行平,立(た)ち別(わか)れーいなばの山(やま)のー峰(みね)に生(おふ)ーるー <> ま(つと)しー聞(きか)ばーいま帰(かえ)りーこ(むん)
17,在原業平朝臣 (ありわらのなりひらあそん),在原業平朝臣,ちは(やぶ)るー神代(かみよ)も(きか)ずー竜田(たつた)ー川(がわ)ー <> か(ら)ーくれない(に)ー水(みず)く(く)るーと(は)
18,藤原敏行朝臣 (ふじわらのとしゆきあそん),藤原敏行朝臣,住(す)みの江(え)のー岸(きし)に寄(よ)る波(なみ)ーよ(るさへえ)ーやー <> 夢(ゆめ)のーかよ(ひい)路(じ)ー人目(ひとめ)避(よ)くーら(むん)
19,이사 (伊勢),伊勢,難波潟(なにわがた)ー短(みじか)き芦(あし)のー節(ふし)の間(ま)ーもー <> 逢(あ)は(わ)でーこの世(よ)をー過(す)ぐ(し)て(よ)ーと(や)
20,모토요시 친왕 (元良親王),元良親王,わび(ぬ)れ(ば)ーいま(はた)おなじー難波(なにわ)ーなるー <> 身(み)をーつ(くし)てもーあ(は)む(わ)んと(ぞ)ー思(おも)ふ
21,素性法師 (そせいほうし),素性法師,今(いま)来(こ)むんとーい(ひ)ーし(ば)かり(に)ー長月(ながつき)ーのー <> 有明(ありあけ)の月(つき)をー待(ま)ち出(いで)つ(る)ーか(な)
22,文屋康秀 (ふんやのやすひで),文屋康秀,吹(ふ)くか(ら)にー秋(あき)の草木(くさき)のーしを(る)れーばー <> む(べ)ー山風(やまかぜ)をー嵐(あらし)とい(ゆふ)ーら(むん)
23,大江千里 (おおえのちさと),大江千里,月(つき)見(み)れ(ば)ーちぢ(ぢ)に物(もの)こ(そ)ー悲(かな)し(け)ーれー <> わが身(み)ーひと(つ)のー秋(あき)には(わ)あ(ら)ーね(ど)
24,菅家 (かんけ),菅家,この度(たび)は(わ)ーぬ(さも)とり(あえ)えずー手向(たむけ)ー山(やま)ー <> もみぢ(ぢ)のー錦(にしき)ー神(かみ)のまにーまに
25,산기 히토시 (三条左大臣),三条左大臣,なに(し)おは(わ)ばー逢坂山(おさかやま)のーさね(かづら)ー <> 人(ひと)に知(し)ら(れ)でーく(るよ)しーもがな
26,후지와라노 타다히라 (藤原忠平),藤原忠平,小倉山(おぐらやま)ー峰(みね)のもみぢ(ぢ)葉(ば)ー心(こころ)あ(ら)ーばー <> いまーひとたびのーみゆ(き)待(また)ーな(むん)
27,中納言兼輔 (ちゅうなごんかねすけ),中納言兼輔,みか(の)原(はら)ーわ(き)て流(なが)る(る)るーいづみ(がわ)ー <> い(つみ)き(と)て(か)ー恋(こひ)し(かる)ーら(むん)
28,源宗于朝臣 (みなもとのむねゆきあそん),源宗于朝臣,山里(やまざと)は(わ)ー冬(ふゆ)ぞさびし(さ)ーま(さ)りーけ(る)ー <> 人目(ひとめ)もー草(くさ)もーか(れ)ぬ(と)思(おも)ーへ(ば)
29,凡河内躬恒 (おおしこうちのみつね),凡河内躬恒,心(こころ)あ(て)にー折(おら)ばや折(おら)むんー初霜(はつしもしら)ーのー <> お(き)ーま(どは)せるー白菊(しらぎく)のー花(はな)
30,미부노 타다미네 (壬生忠岑),壬生忠岑,有明(ありあけ)のーつれなく見えしー別(わか)れーよ(り)ー <> あかつ(き)ーば(か)りー憂(う)きものは(わ)ーな(し)
31,오시코치노 미츠네 (凡河内躬恒),凡河内躬恒,朝(あさぼ)ら(け)ー有明(ありあけ)の月(つき)とー見(み)る(ま)でーにー <> 吉野(よしの)のー里(さと)にー降(ふ)れる白(しら)ー雪(ゆき)
32,春道列樹 (はるみちのつらき),春道列樹,山川(やまがわ)にー風(かぜ)のか(け)た(る)ーしが(ら)みーは(わ)ー <> 流(なが)れ(も)ーあ(へえ)ぬーもみぢ(ぢ)な(り)ーけ(り)
33,紀友則 (きのとものり),紀友則,ひ(さか)た(の)ー光(ひか)り(の)ど(けき)ー春(はる)の日(ひ)ーにー <> しづ(ず)心(ごころ)ーな(く)ー花(はな)の散(ちる)ーら(むん)
34,藤原興風 (ふじわらのおきかぜ),藤原興風,誰(たれ)を(か)もー知(し)る人(ひと)にせ(むん)ー高砂(たかさご)ーのー <> 松(まつ)もー昔(むかし)のー友(とも)な(ら)ーな(く)に
35,紀貫之 (きのつらゆき),紀貫之,人(ひと)は(わ)い(さ)ー心(こころ)も(しら)ずーふるさとーは(わ)ー <> 花(はな)ぞー昔(むかし)のー香(か)に(にほ)い(い)ーけ(る)
36,清原深養父 (きよはらのふかやぶ),清原深養父,夏(なつ)の夜(よ)は(わ)ーまだ宵(よい)ながらー明(あ)け(ぬ)るーをー <> 雲(くも)のーいづ(ずこ)にー月(つき)宿(やど)るーら(むん)
37,文屋朝康 (ふんやのあさやす),文屋朝康,白露(しらつゆ)にー風(かぜ)の吹(ふ)き(し)くー秋(あき)の野(の)ーは(わ)ー <> つらぬ(き)ーと(め)ぬー玉(たま)ぞ散(ち)りーけ(る)
38,우콘 (右近),右近,忘(わす)ら(る)るー身(み)を(ば)思(おも)は(わ)ずー誓(ちか)い(い)てーしー <> 人(ひと)のー命(いのち)のー惜(お)しく(も)あ(る)ーか(な)
39,산기 히토시 (三条左大臣),三条左大臣,浅茅生(あさぢう)のー小野(おの)の篠原(しのはら)ーし(の)ぶ(れ)ーどー <> あま(り)てーな(ど)かー人(ひと)の恋(こひ)ーし(き)
40,平兼盛 (たいらのかねもり),平兼盛,しの(ぶ)れ(ど)ー色(いろ)に出(いで)にけ(り)ーわが恋(こひ)ーは(わ)ー <> 物(もの)やー思(おも)ふーとー人(ひと)のと(ふ)ーま(で)
41,平兼盛 (たいらのかねもり),平兼盛,恋(こい)す(て)ち(ょふ)ーわが名(な)は(わ)ま(だき)ー立(た)ちにーけ(り)ー <> 人(ひと)し(れ)ずこ(そ)ー思(おも)いそ(め)ーし(か)
42,紀貫之 (きのつらゆき),紀貫之,契(ちぎり)き(な)ーかた(み)に袖(そで)をーし(ぼ)りーつ(つ)ー <> 末(すえ)の松山(まつやま)ー波(なみ)こ(さじ)ーと(はわ)
43,츄나곤 아츠타다 (権中納言敦忠),権中納言敦忠,あい(み)て(の)ー後(のち)の心(こころ)にーく(らぶ)れーばー <> 昔(むかし)は(わ)ー物(もの)をー思(おも)は(わ)ざ(り)ーけり
44,中納言朝忠 (ちゅうなごんあさただ),中納言朝忠,逢(お)うこと(の)ーたえ(て)しな(くば)ーなか(な)かーにー <> 人(ひと)を(も)ー身(み)をもー恨(うら)み(ざら)ーま(し)
45,能因法師 (のういんほうし),能因法師,あは(わ)れ(と)もー言(いふ)ぶ(き)人(ひと)は(わ)ー思(おも)ほ(え)ーでー <> 身(み)のーいたづらにーなりぬ(べき)ーか(な)
46,曽禰好忠 (そねのよしただ),曽禰好忠,由良(ゆら)の(と)をー渡(わた)る舟人(ふなびと)ーかぢ(じ)をーた(え)ー <> ゆ(くへえ)もーしら(ぬ)ー恋(こひ)の道(みち)ーか(な)
47,恵慶法師 (えぎょうほうし),恵慶法師,八重葎(やえむぐら)ーし(げ)れ(る)宿(やど)のーさびし(き)ーにー <> 人(ひと)こそー見(み)え(ね)ー秋(あき)は(わ)来(き)にーけ(り)
48,源重之 (みなもとのしげゆき),源重之,風(かぜ)をい(た)みー岩(いわ)うつ波(なみ)のーおの(れ)ーの(み)ー <> く(だ)け(て)ー物(もの)をー思(おも)ふーこ(ろ)ーか(な)
49,大中臣能宣 (おおなかとみのよしのぶ),大中臣能宣,みかき(も)りー衛士(えじ)のたく火(ひ)のー夜(よ)るは(わ)ーもえー <> 昼(ひる)は(わ)ー消(きえ)つ(つ)ー物(もの)を(こ)そー思(おも)へ(え)
50,藤原義孝 (ふじわらのよしたか),藤原義孝,君(きみ)が(た)め惜(お)しからざりしー命(いのち)ーさ(へえ)ー <> 長(なが)くーもが(な)とー思(おも)い(い)け(る)ーか(な)
51,藤原実方朝臣 (ふじわらのさねかたあそん),藤原実方朝臣,か(く)と(だ)にーえ(やはわ)いぶ(き)のーさ(し)もー草(ぐさ)ー <> さ(し)もーし(らじ)なーも(ゆ)る思(おも)ーひを(い)
52,후지와라노 미치노부 (藤原道信),藤原道信,明(あけ)ぬ(れ)ばー暮(く)る(る)もの(と)は(わ)ー知(し)り(な)がーらー <> な(ほ)おー恨(うらめ)し(き)ー朝(あさぼ)ら(け)ーか(な)
