id,poet_,poet,poem_hurigana,poem,kami_hira,simo_hira,poem_hira,poem_kr
0,왕인 (王仁),王仁,難波津にー咲さくやこの花ー冬ごもーりー <> 今をー春べとー咲やこのー花⸺,難波津にー咲さくやこの花ー冬ごもーりー <> 今をー春べとー咲やこのー花⸺,なにわずに　さくやこのはな　ふゆごもり,いまをはるべと　さくやこのはな,なにわずに さくやこのはな ふゆごもり いまをはるべと さくやこのはな,"나니와즈에 꽃이 피었구나! 겨울 동안 굳게 웅크리고 숨어 있다가, 지금이야말로 봄이라고 (환영하며) 꽃이 피었구나!"
1,덴지 천황 (天智天皇),天智天皇,秋(あき)の田(た)のーかりほの庵(いほ)のー苫(とま)を荒(あら)ーみー <> わがー衣手(ころもで)はー露(つゆ)にぬれーつつ,秋の田のーかりほの庵のー苫を荒ーみー <> わがー衣手はー露にぬれーつつ,あきのたの　かりほのいほの　とまをあらみ,わがころもでは　つゆにぬれつつ,あきのたの かりほのいほの とまをあらみ わがころもでは つゆにぬれつつ,"가을 들판에 세운 임시 초가집의 거친 돗자리 지붕 틈새로, 내 옷소매는 밤이슬에 계속 젖는구나. (→ 가을밤의 쓸쓸하고 고요한 정취)"
2,持統天皇 (じとうてんのう),持統天皇,春過(はるすぎ)てー夏来(なつき)にけ(らし)ー白妙(しろたえ)ーのー <> 衣(ころも)ーほ(すてふ)ー天(あま)の香具山(かぐやま),春過ぎてー夏来にけらしー白妙ーのー <> 衣ーほすちょー天の香具山,はるすぎて　なつきにけらし　しろたへの,ころもほすてふ　あまのかぐやま,はるすぎて なつきにけらし しろたへの ころもほすてふ あまのかぐやま,봄이 지나고 여름이 왔구나. (하얗게 빛나는) 옷을 말린다는 아마노카구야마에. (→ 여름의 도래와 함께 맑게 갠 날씨와 산의 모습)
3,카키노모토노 히토마로 (柿本人麻呂),柿本人麻呂,あしびき(の)ー山鳥(やまとり)の尾(お)のーしだ(りお)ーのー <> なが(なが)しー夜(よ)をーひと(り)か(も)ー寝(ね)むん,あしびきのー山鳥の尾のーしだり尾ーのー <> ながながしー夜をーひとかもー寝ん,あしびきの　やまどりのをの　しだりをの,ながながしよを　ひとりかもねむ,あしびきの やまどりのをの しだりをの ながながしよを ひとりかもねむ,발을 끌며 걷는 꿩의 꼬리처럼 길게 늘어진 이 긴긴 밤을 나 홀로 쓸쓸히 잠드는구나. (→ 임을 그리워하는 쓸쓸한 마음을 긴 밤에 빗댐)
4,야마베노 아카히토 (山部赤人),山部赤人,田子(たご)の浦(うら)にーうち出(い)でて見(み)ればー白妙(しろたえ)ーのー <> 富士(ふじ)の高嶺(たかね)にー雪(ゆき)は(わ)ふりーつ(つ),田子の浦にーうち出でて見ればー白妙ーのー <> 富士の高嶺にー雪はふりーつつ,たごのうらに　うちいでてみれば　しろたへの,ふじのたかねに　ゆきはふりつつ,たごのうらに うちいでてみれば しろたへの ふじのたかねに ゆきはふりつつ,"타고노우라(田子の浦) 바닷가에 나가 바라보니, 하얗게 빛나는 후지산의 높은 봉우리에 눈이 내리고 있구나. (→ 웅장하고 아름다운 후지산의 설경)"
5,猿丸大夫 (さるまるのたゆう),猿丸大夫,奥山(おくやま)にーもみぢ(ぢ)踏(ふ)み分(わ)けー鳴(な)く鹿(しか)ーのー <> 声(こえ)聞(き)くと(き)ぞー秋(あき)は(わ)悲(かな)ーし(き),奥山にーもみぢ踏み分けー鳴く鹿ーのー <> 声ー聞くときぞー秋は悲ーしき,おくやまに　もみぢふみわけ　なくしかの,こゑきくときぞ　あきはかなしき,おくやまに もみぢふみわけ なくしかの こゑきくときぞ あきはかなしき,깊은 산에 단풍을 밟고 헤치며 우는 사슴의 울음소리를 들을 때야말로 가을은 더욱 슬프구나. (→ 가을의 깊은 고독과 정취)
6,大伴家持 (おおとものやかもち),大伴家持,かささぎ(の)ー渡(わた)せる橋(はし)にーお(く)霜(しも)ーのー <> 白(しろ)きをー見(み)ればー夜(よ)ぞふ(けに)ーけ(る),かささぎのー渡せる橋にーおく霜ーのー <> 白きをー見ればー夜ぞふけにーけり,かささぎの　わたせるはしに　おくしもの,しろきをみれば　よぞふけにける,かささぎの わたせるはしに おくしもの しろきをみれば よぞふけにける,"까치들이 놓았다는 오작교(궁중의 계단) 위에 내린 서리가 하얀 것을 보니, 밤이 깊었구나. (→ 궁궐의 고요하고 깊은 밤 풍경)"
7,아베노 나카마로 (安倍仲麻呂),安倍仲麻呂,天(あま)の原(はら)ーふりさけ見(み)ればー春日(かすが)ーなるー <> 三笠(みかさ)の山(やま)にー出(い)でし月(つき)ーか(も),天の原ーふりさけ見ればー春日ーなるー <> 三笠の山にー出でし月ーかも,あまのはら　ふりさけみれば　かすがなる,みかさのやまに　いでしつきかも,あまのはら ふりさけみれば かすがなる みかさのやまに いでしつきかも,"하늘을 멀리 바라보니, (아득한 옛날) 가스가노(春日野)의 미카사산(三笠山)에서 떴던 바로 그 달이로구나! (→ 당나라에서 고국 일본을 그리워하는 노래)"
8,키센 법사 (喜撰法師),喜撰法師,わが庵(いお)は(わ)ー都(みやこ)のたつみーしか(ぞ)ーす(む)ー <> 世(よ)をーうぢ(じ)山(やま)とー人(ひと)は(わ)い(ゆふ)ーな(り),わが庵はー都のたつみーしかぞーすむー <> 世をーうぢ山とー人はゆーなり,わがいほは　みやこのたつみ　しかぞすむ,よをうぢやまと　ひとはいふなり,わがいほは みやこのたつみ しかぞすむ よをうぢやまと ひとはいふなり,내 오두막은 도읍의 동남쪽에 이렇게 살고 있다. 사람들은 (내가 사는 곳을) 속세를 벗어난 곳이라고 말하는구나. (→ 은거 생활의 소박함을 읊음)
9,小野小町 (おののこまち),小野小町,花(はな)の色(いろ)は(わ)ーうつり(にけり)なーいたづらーにー <> わが身(み)ー世(よ)にふ(る)ーながめ(せ)しーま(に),花の色はーうつりにけりなーいたづらーにー <> わが身ー世にふるーながめせしーまに,はなのいろは　うつりにけりな　いたづらに,わがみよにふる　ながめせしまに,はなのいろは うつりにけりな いたづらに わがみよにふる ながめせしまに,꽃의 색깔은 덧없이 시들어 버렸구나. 헛되이 세월이 흘러 내가 세상에 있는 동안 내리는 비(나 슬픔)를 맞고 있는 사이에. (→ 자신의 덧없는 아름다움과 세월의 흐름에 대한 탄식)
